Day fraction since midnight on 	Accumulator pressure (Pa)	DO probe (mg/L)	Lab Air supply pressure (Pa)	air valve control ()	Max calibration pressure (Pa)	source pressure (Pa)	Max calibration pressure ()	Delta P ()	air flow rate(R * T )/ V ()	Fill time (s)	air fill model (Pa)
0.6303449924	13008.1582031250	1.9815788269	21594.4355468750	0.2947205561	19434.9919921875	21594.4355468750	19434.9919921875	9434.9919921875	613.5000000000	15.3789600525	19434.9919921875
0.6303565622	13031.1289062500	1.9983072281	21594.4355468750	0.2947604186	19434.9919921875	21594.4355468750	19434.9919921875	9434.9919921875	613.5000000000	15.3789600525	19434.9919921875
0.6303681659	13005.0419921875	2.0166761875	21594.4355468750	0.2947100356	19434.9919921875	21594.4355468750	19434.9919921875	9434.9919921875	613.5000000000	15.3789600525	19434.9919921875
0.6303797203	13019.4755859375	2.0329461098	21740.2089843750	0.2921681281	19566.1880859375	21740.2089843750	19566.1880859375	9566.1880859375	613.5000000000	15.5928086160	19566.1880859375
0.6303912757	13028.9970703125	2.0513594151	21740.2089843750	0.2923520733	19566.1880859375	21740.2089843750	19566.1880859375	9566.1880859375	613.5000000000	15.5928086160	19566.1880859375
0.6304028734	13019.3779296875	2.0682041645	21740.2089843750	0.2921556272	19566.1880859375	21740.2089843750	19566.1880859375	9566.1880859375	613.5000000000	15.5928086160	19566.1880859375
0.6304144330	12987.0302734375	2.0868239403	21740.2089843750	0.2921963636	19566.1880859375	21740.2089843750	19566.1880859375	9566.1880859375	613.5000000000	15.5928086160	19566.1880859375
0.6304259343	13016.8671875000	2.1015946865	21740.2089843750	0.2921863943	19566.1880859375	21740.2089843750	19566.1880859375	9566.1880859375	613.5000000000	15.5928086160	19566.1880859375
0.6304375289	13007.7314453125	2.1240878105	21686.2910156250	0.2930902047	19517.6619140625	21686.2910156250	19517.6619140625	9517.6619140625	613.5000000000	15.5137113514	19517.6619140625
0.6304491765	13042.9355468750	2.1656405926	21686.2910156250	0.2935798074	19517.6619140625	21686.2910156250	19517.6619140625	9517.6619140625	613.5000000000	15.5137113514	19517.6619140625
0.6304607256	13010.0947265625	2.2219190598	21686.2910156250	0.2932141861	19517.6619140625	21686.2910156250	19517.6619140625	9517.6619140625	613.5000000000	15.5137113514	19517.6619140625
0.6304723123	13004.9833984375	2.2752847672	21686.2910156250	0.2933808313	19517.6619140625	21686.2910156250	19517.6619140625	9517.6619140625	613.5000000000	15.5137113514	19517.6619140625
0.6304838938	13015.9208984375	2.3298141956	21686.2910156250	0.2933832548	19517.6619140625	21686.2910156250	19517.6619140625	9517.6619140625	613.5000000000	15.5137113514	19517.6619140625
0.6304954634	13027.5839843750	2.3613357544	21881.1992187500	0.2899619772	19693.0792968750	21881.1992187500	19693.0792968750	9693.0792968750	613.5000000000	15.7996402557	19693.0792968750
0.6305070376	13017.5605468750	2.3971982002	21881.1992187500	0.2896735346	19693.0792968750	21881.1992187500	19693.0792968750	9693.0792968750	613.5000000000	15.7996402557	19693.0792968750
0.6305185915	13017.3037109375	2.4267401695	21881.1992187500	0.2902527657	19693.0792968750	21881.1992187500	19693.0792968750	9693.0792968750	613.5000000000	15.7996402557	19693.0792968750
0.6305300149	13017.4287109375	2.4623193741	21881.1992187500	0.2897602578	19693.0792968750	21881.1992187500	19693.0792968750	9693.0792968750	613.5000000000	15.7996402557	19693.0792968750
0.6305417744	13022.9931640625	2.4747767448	21881.1992187500	0.2899732918	19693.0792968750	21881.1992187500	19693.0792968750	9693.0792968750	613.5000000000	15.7996402557	19693.0792968750
0.6305532262	13035.7500000000	2.4968433380	22123.3789062500	0.2861502923	19911.0410156250	22123.3789062500	19911.0410156250	9911.0410156250	613.5000000000	16.1549160809	19911.0410156250
0.6305649051	13012.1357421875	2.5172896385	22123.3789062500	0.2855784864	19911.0410156250	22123.3789062500	19911.0410156250	9911.0410156250	613.5000000000	16.1549160809	19911.0410156250
0.6305764837	13026.4589843750	2.5363202095	22123.3789062500	0.2860765208	19911.0410156250	22123.3789062500	19911.0410156250	9911.0410156250	613.5000000000	16.1549160809	19911.0410156250
0.6305880427	13024.4833984375	2.5588865280	22123.3789062500	0.2858915585	19911.0410156250	22123.3789062500	19911.0410156250	9911.0410156250	613.5000000000	16.1549160809	19911.0410156250
0.6305996164	13021.2695312500	2.5749995708	22123.3789062500	0.2856409787	19911.0410156250	22123.3789062500	19911.0410156250	9911.0410156250	613.5000000000	16.1549160809	19911.0410156250
0.6306112043	13025.5029296875	2.5841603279	22277.6972656250	0.2832085662	20049.9275390625	22277.6972656250	20049.9275390625	10049.9275390625	613.5000000000	16.3812999822	20049.9275390625
0.6306227749	13025.6650390625	2.6030859947	22277.6972656250	0.2835559037	20049.9275390625	22277.6972656250	20049.9275390625	10049.9275390625	613.5000000000	16.3812999822	20049.9275390625
0.6306343564	13034.9248046875	2.6133787632	22277.6972656250	0.2835304405	20049.9275390625	22277.6972656250	20049.9275390625	10049.9275390625	613.5000000000	16.3812999822	20049.9275390625
0.6306459538	13031.7880859375	2.6280369759	22277.6972656250	0.2838047267	20049.9275390625	22277.6972656250	20049.9275390625	10049.9275390625	613.5000000000	16.3812999822	20049.9275390625
0.6306575161	13031.8925781250	2.6360201836	22277.6972656250	0.2836266455	20049.9275390625	22277.6972656250	20049.9275390625	10049.9275390625	613.5000000000	16.3812999822	20049.9275390625
0.6306690793	13018.8730468750	2.6576321125	22317.3281250000	0.2830144944	20085.5953125000	22317.3281250000	20085.5953125000	10085.5953125000	613.5000000000	16.4394381622	20085.5953125000
0.6306806461	13056.0644531250	2.6653051376	22317.3281250000	0.2836516121	20085.5953125000	22317.3281250000	20085.5953125000	10085.5953125000	613.5000000000	16.4394381622	20085.5953125000
0.6306922154	13017.1044921875	2.6764423847	22317.3281250000	0.2822433877	20085.5953125000	22317.3281250000	20085.5953125000	10085.5953125000	613.5000000000	16.4394381622	20085.5953125000
0.6307037996	13009.3808593750	2.6883025169	22317.3281250000	0.2826931238	20085.5953125000	22317.3281250000	20085.5953125000	10085.5953125000	613.5000000000	16.4394381622	20085.5953125000
0.6307153703	13065.1337890625	2.7048330307	22317.3281250000	0.2833886587	20085.5953125000	22317.3281250000	20085.5953125000	10085.5953125000	613.5000000000	16.4394381622	20085.5953125000
0.6307269501	13053.0849609375	2.7346043587	22113.8437500000	0.2868325117	19902.4593750000	22113.8437500000	19902.4593750000	9902.4593750000	613.5000000000	16.1409280766	19902.4593750000
0.6307385176	13055.3642578125	2.7439270020	22113.8437500000	0.2866267985	19902.4593750000	22113.8437500000	19902.4593750000	9902.4593750000	613.5000000000	16.1409280766	19902.4593750000
0.6307501117	13037.2148437500	2.7685151100	22113.8437500000	0.2862664395	19902.4593750000	22113.8437500000	19902.4593750000	9902.4593750000	613.5000000000	16.1409280766	19902.4593750000
0.6307616842	13025.8251953125	2.7714910507	22113.8437500000	0.2860647269	19902.4593750000	22113.8437500000	19902.4593750000	9902.4593750000	613.5000000000	16.1409280766	19902.4593750000
0.6307732618	13045.9248046875	2.7879536152	22113.8437500000	0.2864204087	19902.4593750000	22113.8437500000	19902.4593750000	9902.4593750000	613.5000000000	16.1409280766	19902.4593750000
0.6307848112	13038.2011718750	2.8084416389	21972.6718750000	0.2886689766	19775.4046875000	21972.6718750000	19775.4046875000	9775.4046875000	613.5000000000	15.9338299715	19775.4046875000
0.6307964027	13031.5009765625	2.8119685650	21972.6718750000	0.2885940287	19775.4046875000	21972.6718750000	19775.4046875000	9775.4046875000	613.5000000000	15.9338299715	19775.4046875000
0.6308079669	13041.4589843750	2.8301789761	21972.6718750000	0.2885669405	19775.4046875000	21972.6718750000	19775.4046875000	9775.4046875000	613.5000000000	15.9338299715	19775.4046875000
0.6308195087	13053.1767578125	2.8488862514	21972.6718750000	0.2888663734	19775.4046875000	21972.6718750000	19775.4046875000	9775.4046875000	613.5000000000	15.9338299715	19775.4046875000
0.6308311333	13023.5585937500	2.8523762226	21972.6718750000	0.2883649662	19775.4046875000	21972.6718750000	19775.4046875000	9775.4046875000	613.5000000000	15.9338299715	19775.4046875000
0.6308426848	13037.0058593750	2.8573505878	21644.8320312500	0.2941281195	19480.3488281250	21644.8320312500	19480.3488281250	9480.3488281250	613.5000000000	15.4528913254	19480.3488281250
0.6308542600	13043.0468750000	2.8843619823	21644.8320312500	0.2945292516	19480.3488281250	21644.8320312500	19480.3488281250	9480.3488281250	613.5000000000	15.4528913254	19480.3488281250
0.6308657446	13032.0371093750	2.8787987232	21644.8320312500	0.2941401382	19480.3488281250	21644.8320312500	19480.3488281250	9480.3488281250	613.5000000000	15.4528913254	19480.3488281250
0.6308774008	13048.3896484375	2.8729436398	21644.8320312500	0.2944835496	19480.3488281250	21644.8320312500	19480.3488281250	9480.3488281250	613.5000000000	15.4528913254	19480.3488281250
0.6308889929	13042.4443359375	2.8730659485	21644.8320312500	0.2942706278	19480.3488281250	21644.8320312500	19480.3488281250	9480.3488281250	613.5000000000	15.4528913254	19480.3488281250
0.6309005486	13040.0146484375	2.8917753696	21671.8046875000	0.2937704519	19504.6242187500	21671.8046875000	19504.6242187500	9504.6242187500	613.5000000000	15.4924600143	19504.6242187500
0.6309121472	13040.3750000000	2.9156894684	21671.8046875000	0.2936122555	19504.6242187500	21671.8046875000	19504.6242187500	9504.6242187500	613.5000000000	15.4924600143	19504.6242187500
0.6309237039	13041.7089843750	2.9209570885	21671.8046875000	0.2939529273	19504.6242187500	21671.8046875000	19504.6242187500	9504.6242187500	613.5000000000	15.4924600143	19504.6242187500
0.6309352814	13027.3691406250	2.9408953190	21671.8046875000	0.2938927303	19504.6242187500	21671.8046875000	19504.6242187500	9504.6242187500	613.5000000000	15.4924600143	19504.6242187500
0.6309468857	13040.1064453125	2.9555039406	21671.8046875000	0.2937545881	19504.6242187500	21671.8046875000	19504.6242187500	9504.6242187500	613.5000000000	15.4924600143	19504.6242187500
0.6309584392	13062.0332031250	2.9764969349	21333.9453125000	0.3000339443	19200.5507812500	21333.9453125000	19200.5507812500	9200.5507812500	613.5000000000	14.9968227893	19200.5507812500
0.6309700062	13032.1074218750	3.0015249252	21333.9453125000	0.2997019605	19200.5507812500	21333.9453125000	19200.5507812500	9200.5507812500	613.5000000000	14.9968227893	19200.5507812500
0.6309815819	13054.1884765625	3.0149521828	21333.9453125000	0.2999040470	19200.5507812500	21333.9453125000	19200.5507812500	9200.5507812500	613.5000000000	14.9968227893	19200.5507812500
0.6309931758	13038.3945312500	3.0389544964	21333.9453125000	0.3001805705	19200.5507812500	21333.9453125000	19200.5507812500	9200.5507812500	613.5000000000	14.9968227893	19200.5507812500
0.6310047393	13033.8486328125	3.0577247143	21333.9453125000	0.2999182537	19200.5507812500	21333.9453125000	19200.5507812500	9200.5507812500	613.5000000000	14.9968227893	19200.5507812500
0.6310163082	13041.3447265625	3.0600862503	21453.7695312500	0.2975095093	19308.3925781250	21453.7695312500	19308.3925781250	9308.3925781250	613.5000000000	15.1726040393	19308.3925781250
0.6310278820	13039.6386718750	3.0881240368	21453.7695312500	0.2974268439	19308.3925781250	21453.7695312500	19308.3925781250	9308.3925781250	613.5000000000	15.1726040393	19308.3925781250
0.6310394433	13019.4443359375	3.0989091396	21453.7695312500	0.2976348253	19308.3925781250	21453.7695312500	19308.3925781250	9308.3925781250	613.5000000000	15.1726040393	19308.3925781250
0.6310509269	13034.9111328125	3.1210081577	21453.7695312500	0.2978006937	19308.3925781250	21453.7695312500	19308.3925781250	9308.3925781250	613.5000000000	15.1726040393	19308.3925781250
0.6310626256	13052.2207031250	3.1400425434	21453.7695312500	0.2983044121	19308.3925781250	21453.7695312500	19308.3925781250	9308.3925781250	613.5000000000	15.1726040393	19308.3925781250
0.6310741881	13027.8056640625	3.1449167728	21477.3261718750	0.2968983044	19329.5935546875	21477.3261718750	19329.5935546875	9329.5935546875	613.5000000000	15.2071614583	19329.5935546875
0.6310857407	13028.9638671875	3.1606452465	21477.3261718750	0.2970832125	19329.5935546875	21477.3261718750	19329.5935546875	9329.5935546875	613.5000000000	15.2071614583	19329.5935546875
0.6310973068	13024.2041015625	3.1747879982	21477.3261718750	0.2971709143	19329.5935546875	21477.3261718750	19329.5935546875	9329.5935546875	613.5000000000	15.2071614583	19329.5935546875
0.6311089022	13037.4501953125	3.1817383766	21477.3261718750	0.2972101622	19329.5935546875	21477.3261718750	19329.5935546875	9329.5935546875	613.5000000000	15.2071614583	19329.5935546875
0.6311204848	13016.5468750000	3.2004408836	21477.3261718750	0.2971471878	19329.5935546875	21477.3261718750	19329.5935546875	9329.5935546875	613.5000000000	15.2071614583	19329.5935546875
0.6311320477	13051.7294921875	3.2123584747	21426.6523437500	0.2981848675	19283.9871093750	21426.6523437500	19283.9871093750	9283.9871093750	613.5000000000	15.1328233242	19283.9871093750
0.6311436090	13013.9091796875	3.2290720940	21426.6523437500	0.2978848790	19283.9871093750	21426.6523437500	19283.9871093750	9283.9871093750	613.5000000000	15.1328233242	19283.9871093750
0.6311551813	13022.2451171875	3.2386562824	21426.6523437500	0.2976742850	19283.9871093750	21426.6523437500	19283.9871093750	9283.9871093750	613.5000000000	15.1328233242	19283.9871093750
0.6311667696	13037.3955078125	3.2553162575	21426.6523437500	0.2982131151	19283.9871093750	21426.6523437500	19283.9871093750	9283.9871093750	613.5000000000	15.1328233242	19283.9871093750
0.6311783510	13032.4658203125	3.2630732059	21426.6523437500	0.2976976500	19283.9871093750	21426.6523437500	19283.9871093750	9283.9871093750	613.5000000000	15.1328233242	19283.9871093750
0.6311899018	13044.4160156250	3.2875201702	21511.3457031250	0.2964089470	19360.2111328125	21511.3457031250	19360.2111328125	9360.2111328125	613.5000000000	15.2570678611	19360.2111328125
0.6312014762	13023.7089843750	3.3032417297	21511.3457031250	0.2964827863	19360.2111328125	21511.3457031250	19360.2111328125	9360.2111328125	613.5000000000	15.2570678611	19360.2111328125
0.6312130653	13019.9316406250	3.3167631626	21511.3457031250	0.2961680778	19360.2111328125	21511.3457031250	19360.2111328125	9360.2111328125	613.5000000000	15.2570678611	19360.2111328125
0.6312246581	13019.2265625000	3.3315954208	21511.3457031250	0.2960729383	19360.2111328125	21511.3457031250	19360.2111328125	9360.2111328125	613.5000000000	15.2570678611	19360.2111328125
0.6312362307	13040.7871093750	3.3474366665	21511.3457031250	0.2965828225	19360.2111328125	21511.3457031250	19360.2111328125	9360.2111328125	613.5000000000	15.2570678611	19360.2111328125
0.6312477760	13031.2705078125	3.3651325703	21347.2421875000	0.2995402788	19212.5179687500	21347.2421875000	19212.5179687500	9212.5179687500	613.5000000000	15.0163292074	19212.5179687500
0.6312593596	13035.6601562500	3.3828818798	21347.2421875000	0.2994114271	19212.5179687500	21347.2421875000	19212.5179687500	9212.5179687500	613.5000000000	15.0163292074	19212.5179687500
0.6312709465	13004.8007812500	3.3955261707	21347.2421875000	0.2992297242	19212.5179687500	21347.2421875000	19212.5179687500	9212.5179687500	613.5000000000	15.0163292074	19212.5179687500
0.6312825049	13020.8876953125	3.4139561653	21347.2421875000	0.2999560721	19212.5179687500	21347.2421875000	19212.5179687500	9212.5179687500	613.5000000000	15.0163292074	19212.5179687500
0.6312940814	13029.5195312500	3.4230778217	21347.2421875000	0.2994750002	19212.5179687500	21347.2421875000	19212.5179687500	9212.5179687500	613.5000000000	15.0163292074	19212.5179687500
0.6313056482	13041.1005859375	3.4237358570	21484.0527343750	0.2972846376	19335.6474609375	21484.0527343750	19335.6474609375	9335.6474609375	613.5000000000	15.2170292762	19335.6474609375
0.6313172345	13021.5097656250	3.4507284164	21484.0527343750	0.2967195233	19335.6474609375	21484.0527343750	19335.6474609375	9335.6474609375	613.5000000000	15.2170292762	19335.6474609375
0.6313288071	13043.4736328125	3.4574496746	21484.0527343750	0.2971339543	19335.6474609375	21484.0527343750	19335.6474609375	9335.6474609375	613.5000000000	15.2170292762	19335.6474609375
0.6313403697	13027.6982421875	3.4656124115	21484.0527343750	0.2966515322	19335.6474609375	21484.0527343750	19335.6474609375	9335.6474609375	613.5000000000	15.2170292762	19335.6474609375
0.6313519584	13009.5273437500	3.4861431122	21484.0527343750	0.2967238279	19335.6474609375	21484.0527343750	19335.6474609375	9335.6474609375	613.5000000000	15.2170292762	19335.6474609375
0.6313635298	13041.7402343750	3.4962525368	21443.0507812500	0.2980861299	19298.7457031250	21443.0507812500	19298.7457031250	9298.7457031250	613.5000000000	15.1568797117	19298.7457031250
0.6313751147	13018.6455078125	3.5186238289	21443.0507812500	0.2973650325	19298.7457031250	21443.0507812500	19298.7457031250	9298.7457031250	613.5000000000	15.1568797117	19298.7457031250
0.6313865490	13040.7714843750	3.5311782360	21443.0507812500	0.2979245859	19298.7457031250	21443.0507812500	19298.7457031250	9298.7457031250	613.5000000000	15.1568797117	19298.7457031250
0.6313982646	13015.2089843750	3.5522561073	21443.0507812500	0.2974540321	19298.7457031250	21443.0507812500	19298.7457031250	9298.7457031250	613.5000000000	15.1568797117	19298.7457031250
