Day fraction since midnight on 	Accumulator pressure (Pa)	DO probe (mg/L)	Lab Air supply pressure (Pa)	air valve control ()	Max calibration pressure (Pa)	source pressure (Pa)	Max calibration pressure ()	Delta P ()	air flow rate(R * T )/ V ()	Fill time (s)	air fill model (Pa)
0.6314098264	13043.1582031250	3.5564248562	21443.0507812500	0.2982984483	19298.7457031250	21443.0507812500	19298.7457031250	9298.7457031250	613.5000000000	15.1568797117	19298.7457031250
0.6314214190	13061.2939453125	3.5929858685	21435.0742187500	0.2982771554	19291.5667968750	21435.0742187500	19291.5667968750	9291.5667968750	613.5000000000	15.1451781530	19291.5667968750
0.6314329632	13043.6865234375	3.5997993946	21435.0742187500	0.2981651178	19291.5667968750	21435.0742187500	19291.5667968750	9291.5667968750	613.5000000000	15.1451781530	19291.5667968750
0.6314445404	13062.9443359375	3.6127681732	21435.0742187500	0.2981903478	19291.5667968750	21435.0742187500	19291.5667968750	9291.5667968750	613.5000000000	15.1451781530	19291.5667968750
0.6314561190	13054.7226562500	3.6343672276	21435.0742187500	0.2982735689	19291.5667968750	21435.0742187500	19291.5667968750	9291.5667968750	613.5000000000	15.1451781530	19291.5667968750
0.6314677166	13032.7080078125	3.6398231983	21435.0742187500	0.2979159592	19291.5667968750	21435.0742187500	19291.5667968750	9291.5667968750	613.5000000000	15.1451781530	19291.5667968750
0.6314792894	13034.8681640625	3.6527810097	21665.9218750000	0.2934860658	19499.3296875000	21665.9218750000	19499.3296875000	9499.3296875000	613.5000000000	15.4838299715	19499.3296875000
0.6314908408	13032.3867187500	3.6702151299	21665.9218750000	0.2935656736	19499.3296875000	21665.9218750000	19499.3296875000	9499.3296875000	613.5000000000	15.4838299715	19499.3296875000
0.6315024094	13032.2304687500	3.6831321716	21665.9218750000	0.2937276541	19499.3296875000	21665.9218750000	19499.3296875000	9499.3296875000	613.5000000000	15.4838299715	19499.3296875000
0.6315139917	13032.6533203125	3.7021806240	21665.9218750000	0.2936306270	19499.3296875000	21665.9218750000	19499.3296875000	9499.3296875000	613.5000000000	15.4838299715	19499.3296875000
0.6315255888	13023.9257812500	3.7141246796	21665.9218750000	0.2936915470	19499.3296875000	21665.9218750000	19499.3296875000	9499.3296875000	613.5000000000	15.4838299715	19499.3296875000
0.6315371332	13000.1308593750	3.7205321789	21602.4082031250	0.2943793265	19442.1673828125	21602.4082031250	19442.1673828125	9442.1673828125	613.5000000000	15.3906558807	19442.1673828125
0.6315487244	13016.6171875000	3.7417223454	21602.4082031250	0.2947115074	19442.1673828125	21602.4082031250	19442.1673828125	9442.1673828125	613.5000000000	15.3906558807	19442.1673828125
0.6315601943	13039.4160156250	3.7408735752	21602.4082031250	0.2952017280	19442.1673828125	21602.4082031250	19442.1673828125	9442.1673828125	613.5000000000	15.3906558807	19442.1673828125
0.6315718777	13010.9814453125	3.7511689663	21602.4082031250	0.2944748540	19442.1673828125	21602.4082031250	19442.1673828125	9442.1673828125	613.5000000000	15.3906558807	19442.1673828125
0.6315834505	13023.6464843750	3.7669186592	21602.4082031250	0.2946431226	19442.1673828125	21602.4082031250	19442.1673828125	9442.1673828125	613.5000000000	15.3906558807	19442.1673828125
0.6315950287	13038.6259765625	3.7842295170	21223.7480468750	0.3017701195	19101.3732421875	21223.7480468750	19101.3732421875	9101.3732421875	613.5000000000	14.8351642089	19101.3732421875
0.6316066020	13046.9326171875	3.7937631607	21223.7480468750	0.3022422236	19101.3732421875	21223.7480468750	19101.3732421875	9101.3732421875	613.5000000000	14.8351642089	19101.3732421875
0.6316181854	13035.9960937500	3.8148975372	21223.7480468750	0.3024071421	19101.3732421875	21223.7480468750	19101.3732421875	9101.3732421875	613.5000000000	14.8351642089	19101.3732421875
0.6316297457	13034.9814453125	3.8431107998	21223.7480468750	0.3020643248	19101.3732421875	21223.7480468750	19101.3732421875	9101.3732421875	613.5000000000	14.8351642089	19101.3732421875
0.6316413271	12997.6093750000	3.8779494762	21223.7480468750	0.3013282703	19101.3732421875	21223.7480468750	19101.3732421875	9101.3732421875	613.5000000000	14.8351642089	19101.3732421875
0.6316528880	13027.3906250000	3.9102940559	21240.8496093750	0.3012211162	19116.7646484375	21240.8496093750	19116.7646484375	9116.7646484375	613.5000000000	14.8602520757	19116.7646484375
0.6316644511	13006.1337890625	3.9431049824	21240.8496093750	0.3008174337	19116.7646484375	21240.8496093750	19116.7646484375	9116.7646484375	613.5000000000	14.8602520757	19116.7646484375
0.6316760204	12991.3398437500	3.9631624222	21240.8496093750	0.3011595023	19116.7646484375	21240.8496093750	19116.7646484375	9116.7646484375	613.5000000000	14.8602520757	19116.7646484375
0.6316875969	13022.9228515625	3.9859158993	21240.8496093750	0.3014652532	19116.7646484375	21240.8496093750	19116.7646484375	9116.7646484375	613.5000000000	14.8602520757	19116.7646484375
0.6316991848	13020.6552734375	4.0008740425	21240.8496093750	0.3012590322	19116.7646484375	21240.8496093750	19116.7646484375	9116.7646484375	613.5000000000	14.8602520757	19116.7646484375
0.6317107507	13021.5312500000	4.0303411484	21321.7011718750	0.2999772552	19189.5310546875	21321.7011718750	19189.5310546875	9189.5310546875	613.5000000000	14.9788607248	19189.5310546875
0.6317223567	13028.9873046875	4.0494041443	21321.7011718750	0.2999902267	19189.5310546875	21321.7011718750	19189.5310546875	9189.5310546875	613.5000000000	14.9788607248	19189.5310546875
0.6317339060	13004.6816406250	4.0739841461	21321.7011718750	0.2996204065	19189.5310546875	21321.7011718750	19189.5310546875	9189.5310546875	613.5000000000	14.9788607248	19189.5310546875
0.6317454968	13028.5488281250	4.0915865898	21321.7011718750	0.2999839197	19189.5310546875	21321.7011718750	19189.5310546875	9189.5310546875	613.5000000000	14.9788607248	19189.5310546875
0.6317570585	13028.5468750000	4.1002025604	21321.7011718750	0.2998397569	19189.5310546875	21321.7011718750	19189.5310546875	9189.5310546875	613.5000000000	14.9788607248	19189.5310546875
0.6317686286	13018.1826171875	4.1178894043	21286.6464843750	0.3001800866	19157.9818359375	21286.6464843750	19157.9818359375	9157.9818359375	613.5000000000	14.9274357554	19157.9818359375
0.6317802128	13008.0371093750	4.1256742477	21286.6464843750	0.3004867833	19157.9818359375	21286.6464843750	19157.9818359375	9157.9818359375	613.5000000000	14.9274357554	19157.9818359375
0.6317917904	13019.8603515625	4.1500072479	21286.6464843750	0.3008646622	19157.9818359375	21286.6464843750	19157.9818359375	9157.9818359375	613.5000000000	14.9274357554	19157.9818359375
0.6318033490	13000.0429687500	4.1551685333	21286.6464843750	0.3002534856	19157.9818359375	21286.6464843750	19157.9818359375	9157.9818359375	613.5000000000	14.9274357554	19157.9818359375
0.6318149430	13009.3632812500	4.1622838974	21286.6464843750	0.3001257186	19157.9818359375	21286.6464843750	19157.9818359375	9157.9818359375	613.5000000000	14.9274357554	19157.9818359375
0.6318265126	13013.3232421875	4.1759190559	21400.7285156250	0.2986128316	19260.6556640625	21400.7285156250	19260.6556640625	9260.6556640625	613.5000000000	15.0947932585	19260.6556640625
0.6318380208	13029.8593750000	4.1781711578	21400.7285156250	0.2984876870	19260.6556640625	21400.7285156250	19260.6556640625	9260.6556640625	613.5000000000	15.0947932585	19260.6556640625
0.6318496654	13017.4873046875	4.1954598427	21400.7285156250	0.2982891361	19260.6556640625	21400.7285156250	19260.6556640625	9260.6556640625	613.5000000000	15.0947932585	19260.6556640625
0.6318612222	13039.2167968750	4.2023077011	21400.7285156250	0.2985689248	19260.6556640625	21400.7285156250	19260.6556640625	9260.6556640625	613.5000000000	15.0947932585	19260.6556640625
0.6318727998	13028.5527343750	4.2117261887	21400.7285156250	0.2984825490	19260.6556640625	21400.7285156250	19260.6556640625	9260.6556640625	613.5000000000	15.0947932585	19260.6556640625
0.6318843499	13020.4824218750	4.2247858047	21306.3945312500	0.3001823700	19175.7550781250	21306.3945312500	19175.7550781250	9175.7550781250	613.5000000000	14.9564059953	19175.7550781250
0.6318959502	13023.7578125000	4.2307710648	21306.3945312500	0.3002271090	19175.7550781250	21306.3945312500	19175.7550781250	9175.7550781250	613.5000000000	14.9564059953	19175.7550781250
0.6319075191	13031.2265625000	4.2530355453	21306.3945312500	0.3003516824	19175.7550781250	21306.3945312500	19175.7550781250	9175.7550781250	613.5000000000	14.9564059953	19175.7550781250
0.6319190891	13000.2548828125	4.2605509758	21306.3945312500	0.2995276521	19175.7550781250	21306.3945312500	19175.7550781250	9175.7550781250	613.5000000000	14.9564059953	19175.7550781250
0.6319306664	13025.8925781250	4.2744598389	21306.3945312500	0.3003662431	19175.7550781250	21306.3945312500	19175.7550781250	9175.7550781250	613.5000000000	14.9564059953	19175.7550781250
0.6319422281	13021.1914062500	4.2789440155	21736.3730468750	0.2922705707	19562.7357421875	21736.3730468750	19562.7357421875	9562.7357421875	613.5000000000	15.5871813239	19562.7357421875
0.6319538196	13025.0234375000	4.2886095047	21736.3730468750	0.2920336861	19562.7357421875	21736.3730468750	19562.7357421875	9562.7357421875	613.5000000000	15.5871813239	19562.7357421875
0.6319653884	13023.6523437500	4.3008551598	21736.3730468750	0.2925598153	19562.7357421875	21736.3730468750	19562.7357421875	9562.7357421875	613.5000000000	15.5871813239	19562.7357421875
0.6319769604	13030.3916015625	4.3065271378	21736.3730468750	0.2930242515	19562.7357421875	21736.3730468750	19562.7357421875	9562.7357421875	613.5000000000	15.5871813239	19562.7357421875
0.6319885345	13026.8505859375	4.3283057213	21736.3730468750	0.2918842614	19562.7357421875	21736.3730468750	19562.7357421875	9562.7357421875	613.5000000000	15.5871813239	19562.7357421875
0.6320001167	13032.9169921875	4.3285741806	21936.8750000000	0.2886108796	19743.1875000000	21936.8750000000	19743.1875000000	9743.1875000000	613.5000000000	15.8813162184	19743.1875000000
0.6320117197	13051.7763671875	4.3395195007	21936.8750000000	0.2893002821	19743.1875000000	21936.8750000000	19743.1875000000	9743.1875000000	613.5000000000	15.8813162184	19743.1875000000
0.6320232618	13009.4121093750	4.3508486748	21936.8750000000	0.2885994229	19743.1875000000	21936.8750000000	19743.1875000000	9743.1875000000	613.5000000000	15.8813162184	19743.1875000000
0.6320348343	13024.8125000000	4.3637046814	21936.8750000000	0.2890326808	19743.1875000000	21936.8750000000	19743.1875000000	9743.1875000000	613.5000000000	15.8813162184	19743.1875000000
0.6320464322	13014.9091796875	4.3665599823	21936.8750000000	0.2889520061	19743.1875000000	21936.8750000000	19743.1875000000	9743.1875000000	613.5000000000	15.8813162184	19743.1875000000
0.6320579857	13045.6337890625	4.3837356567	22083.4414062500	0.2868442536	19875.0972656250	22083.4414062500	19875.0972656250	9875.0972656250	613.5000000000	16.0963280613	19875.0972656250
0.6320695463	13015.5195312500	4.3989453316	22083.4414062500	0.2865545648	19875.0972656250	22083.4414062500	19875.0972656250	9875.0972656250	613.5000000000	16.0963280613	19875.0972656250
0.6320811369	13025.2861328125	4.4024391174	22083.4414062500	0.2866523882	19875.0972656250	22083.4414062500	19875.0972656250	9875.0972656250	613.5000000000	16.0963280613	19875.0972656250
0.6320927050	13044.3945312500	4.4114031792	22083.4414062500	0.2869325137	19875.0972656250	22083.4414062500	19875.0972656250	9875.0972656250	613.5000000000	16.0963280613	19875.0972656250
0.6321043008	13017.7070312500	4.4241418839	22083.4414062500	0.2865944187	19875.0972656250	22083.4414062500	19875.0972656250	9875.0972656250	613.5000000000	16.0963280613	19875.0972656250
0.6321158595	13026.0253906250	4.4307889938	22370.0078125000	0.2817086546	20133.0070312500	22370.0078125000	20133.0070312500	10133.0070312500	613.5000000000	16.5167188773	20133.0070312500
0.6321274325	13048.9785156250	4.4449243546	22370.0078125000	0.2824194401	20133.0070312500	22370.0078125000	20133.0070312500	10133.0070312500	613.5000000000	16.5167188773	20133.0070312500
0.6321389944	13047.7070312500	4.4610733986	22370.0078125000	0.2824387048	20133.0070312500	22370.0078125000	20133.0070312500	10133.0070312500	613.5000000000	16.5167188773	20133.0070312500
0.6321505779	13045.3886718750	4.4645915031	22370.0078125000	0.2821705821	20133.0070312500	22370.0078125000	20133.0070312500	10133.0070312500	613.5000000000	16.5167188773	20133.0070312500
0.6321621563	13042.6005859375	4.4750952721	22370.0078125000	0.2823443130	20133.0070312500	22370.0078125000	20133.0070312500	10133.0070312500	613.5000000000	16.5167188773	20133.0070312500
0.6321737121	13055.5185546875	4.4959979057	22366.6992187500	0.2824513684	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6321853028	13050.2597656250	4.5030508041	22366.6992187500	0.2823170136	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6321968656	13071.4824218750	4.5214533806	22366.6992187500	0.2825055202	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322084516	13061.4326171875	4.5210247040	22366.6992187500	0.2826782170	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322200451	13078.6308593750	4.5382204056	22366.6992187500	0.2828746673	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322316142	13061.2783203125	4.5459775925	22366.6992187500	0.2825315116	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322431590	13069.6611328125	4.5533185005	22366.6992187500	0.2824294977	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322547631	13052.8486328125	4.5686640739	22366.6992187500	0.2823495029	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322663128	13039.7861328125	4.5719294548	22366.6992187500	0.2822288149	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322779064	13060.4853515625	4.5873150826	22366.6992187500	0.2821336838	20130.0292968750	22366.6992187500	20130.0292968750	10130.0292968750	613.5000000000	16.5118651946	20130.0292968750
0.6322894636	13066.3408203125	4.6028060913	22789.3437500000	0.2762998168	20510.4093750000	22789.3437500000	20510.4093750000	10510.4093750000	613.5000000000	17.1318816218	20510.4093750000
0.6323010472	13049.9550781250	4.6126227379	22789.3437500000	0.2757688835	20510.4093750000	22789.3437500000	20510.4093750000	10510.4093750000	613.5000000000	17.1318816218	20510.4093750000
0.6323126041	13054.1181640625	4.6249489784	22789.3437500000	0.2759490264	20510.4093750000	22789.3437500000	20510.4093750000	10510.4093750000	613.5000000000	17.1318816218	20510.4093750000
0.6323242109	13074.6845703125	4.6265358925	22789.3437500000	0.2763677955	20510.4093750000	22789.3437500000	20510.4093750000	10510.4093750000	613.5000000000	17.1318816218	20510.4093750000
0.6323357709	13054.3916015625	4.6457061768	22789.3437500000	0.2759823411	20510.4093750000	22789.3437500000	20510.4093750000	10510.4093750000	613.5000000000	17.1318816218	20510.4093750000
0.6323473584	13093.3261718750	4.6539940834	22946.8515625000	0.2741198356	20652.1664062500	22946.8515625000	20652.1664062500	10652.1664062500	613.5000000000	17.3629444275	20652.1664062500
0.6323589088	13043.5380859375	4.6591725349	22946.8515625000	0.2733743027	20652.1664062500	22946.8515625000	20652.1664062500	10652.1664062500	613.5000000000	17.3629444275	20652.1664062500
0.6323704908	13007.4794921875	4.6674957275	22946.8515625000	0.2732996060	20652.1664062500	22946.8515625000	20652.1664062500	10652.1664062500	613.5000000000	17.3629444275	20652.1664062500
0.6323820470	13019.0683593750	4.6826558113	22946.8515625000	0.2731791169	20652.1664062500	22946.8515625000	20652.1664062500	10652.1664062500	613.5000000000	17.3629444275	20652.1664062500
0.6323936404	13047.3408203125	4.6855769157	22946.8515625000	0.2736271768	20652.1664062500	22946.8515625000	20652.1664062500	10652.1664062500	613.5000000000	17.3629444275	20652.1664062500
0.6324052109	13040.1943359375	4.6990151405	23465.5312500000	0.2663346217	21118.9781250000	23465.5312500000	21118.9781250000	11118.9781250000	613.5000000000	18.1238437245	21118.9781250000
0.6324168138	13013.1582031250	4.7060685158	23465.5312500000	0.2658191881	21118.9781250000	23465.5312500000	21118.9781250000	11118.9781250000	613.5000000000	18.1238437245	21118.9781250000
0.6324283464	13032.6298828125	4.7118382454	23465.5312500000	0.2662804418	21118.9781250000	23465.5312500000	21118.9781250000	11118.9781250000	613.5000000000	18.1238437245	21118.9781250000
0.6324399330	13022.8955078125	4.7270107269	23465.5312500000	0.2661102718	21118.9781250000	23465.5312500000	21118.9781250000	11118.9781250000	613.5000000000	18.1238437245	21118.9781250000
0.6324515083	13041.3232421875	4.7345924377	23465.5312500000	0.2665596001	21118.9781250000	23465.5312500000	21118.9781250000	11118.9781250000	613.5000000000	18.1238437245	21118.9781250000
0.6324630966	13055.9667968750	4.7485857010	23561.7578125000	0.2651810174	21205.5820312500	23561.7578125000	21205.5820312500	11205.5820312500	613.5000000000	18.2650073859	21205.5820312500
0.6324746508	13022.2685546875	4.7680244446	23561.7578125000	0.2647283261	21205.5820312500	23561.7578125000	21205.5820312500	11205.5820312500	613.5000000000	18.2650073859	21205.5820312500
0.6324862187	12968.6660156250	4.7789068222	23561.7578125000	0.2641710499	21205.5820312500	23561.7578125000	21205.5820312500	11205.5820312500	613.5000000000	18.2650073859	21205.5820312500
